META 19 381 1,1,2,1
CELL 0 1 24
STAB 1 1 -1 1,9,3,7,16,6,4,8,2,15,22,24,21,14,10,5,17,25,23,20,13,11,19,12,18,28,55,26,39,38,44,56,60,79,101,99,41,30,29,108,37,42,43,31,95,125,123,113,110,136,105,114,91,57,27,32,54,73,154,33,126,133,117,165,172,177,167,116,72,170,175,69,58,118,146,138,139,145,34,212,143,220,84,83,222,142,230,211,228,144,53,124,253,251,45,264,115,109,36,107,35,102,103,135,51,106,100,40,98,49,137,112,48,52,97,68,63,74,227,256,248,271,47,92,46,61,152,131,157,132,128,130,62,188,104,50,111,76,77,233,225,86,81,90,78,75,224,179,173,221,171,127,176,59,207,213,129,322,349,190,218,364,287,166,64,164,67,178,174,70,151,65,149,169,71,153,66,168,148,181,180,246,195,234,229,353,366,134,226,160,304,273,305,249,183,344,313,312,334,369,335,352,368,341,291,297,155,298,223,219,88,80,156,300,326,365,283,161,210,82,150,85,209,147,141,189,119,89,185,87,231,232,140,184,280,363,324,367,337,378,361,339,375,293,309,182,307,121,194,265,94,263,93,254,255,120,266,276,267,260,275,262,252,96,250,257,259,278,269,270,122,279,192,306,261,258,308,268,272,235,295,299,217,338,355,329,163,381,374,340,205,347,244,317,281,310,206,208,282,214,311,362,358,191,193,274,247,277,245,296,301,198,197,331,320,350,294,376,377,315,359,158,327,237,332,215,323,351,286,360,314,325,370,199,201,380,239,284,242,290,204,371,372,196,346,345,292,373,159,316,328,202,186,356,285,354,379,303,321,330,241,302,236,162,216,187,238,203,200,333,342,343,348,289,243,318,319,240,357,336,288
STAB 1 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
STAB 1 1 -1 1,9,4,6,16,7,3,14,2,5,20,23,19,8,10,15,11,13,24,22,25,17,21,18,12,27,55,26,39,44,38,56,79,60,100,102,57,33,32,107,54,84,83,34,132,124,126,61,112,135,104,92,130,41,28,29,37,157,154,30,123,133,62,165,173,179,167,47,164,169,174,166,129,59,149,64,67,148,31,188,134,219,42,43,224,140,231,210,233,147,131,125,252,254,128,263,46,35,103,108,109,99,36,136,137,49,101,98,40,106,51,110,68,97,52,48,63,74,256,227,271,248,116,114,115,113,80,53,73,95,45,91,117,212,105,111,50,76,77,228,86,225,127,221,176,171,222,177,172,90,75,81,78,118,186,162,58,364,353,187,158,322,366,69,138,72,139,70,175,178,65,151,146,170,168,66,153,71,145,163,160,226,159,229,234,349,287,143,246,180,305,249,304,273,155,291,298,297,352,341,368,334,335,369,344,312,183,313,88,220,223,152,161,283,365,326,300,156,211,209,85,150,82,144,89,185,121,141,189,232,230,87,142,182,293,307,309,361,375,339,367,378,337,280,324,184,363,119,194,93,255,264,265,251,94,122,269,279,270,257,278,259,253,250,96,260,262,275,266,267,120,276,192,306,258,261,308,272,268,238,321,359,216,356,319,357,181,316,350,354,202,377,241,379,330,342,203,204,360,215,371,372,343,193,191,277,243,274,242,333,370,201,200,325,332,374,373,292,347,323,299,218,314,240,320,214,315,289,348,282,327,331,301,196,198,302,236,346,245,345,208,311,362,199,284,290,376,294,195,381,288,205,207,338,318,340,317,336,295,281,244,380,239,213,217,190,235,206,197,296,310,358,286,351,247,285,355,237,329,303,328
STAB 1 1 1 1,2,4,3,15,7,6,14,9,10,17,18,25,8,5,16,11,12,21,22,19,20,24,23,13,26,28,27,32,33,34,29,30,31,109,103,54,44,39,98,57,84,83,38,128,115,116,68,106,111,137,97,131,37,55,56,41,129,118,79,113,117,63,138,151,153,139,48,166,178,168,164,157,74,171,76,77,176,60,152,127,209,43,42,150,225,232,223,141,221,130,114,265,255,132,250,52,40,102,101,100,99,36,105,104,49,108,107,35,112,50,110,61,92,46,47,62,59,121,122,119,120,126,125,124,123,81,45,58,91,53,95,133,143,136,135,51,64,67,142,89,140,134,147,148,149,144,145,146,85,65,80,66,154,183,161,73,218,195,180,156,213,181,72,165,69,167,71,170,169,75,173,172,175,174,78,179,70,177,160,163,184,155,182,189,207,190,212,185,187,193,192,191,194,159,199,200,201,196,197,198,205,206,208,202,203,186,204,82,211,210,188,162,215,214,217,216,158,220,219,90,224,88,222,86,246,256,233,234,231,230,87,228,229,238,239,240,235,236,237,244,245,247,241,242,226,243,271,273,96,254,253,252,251,94,227,260,261,262,257,258,259,264,263,93,269,270,272,266,267,248,268,249,277,278,279,274,275,276,293,330,360,300,346,318,348,366,328,351,345,344,376,280,373,321,333,312,313,359,283,370,380,336,305,304,306,363,308,324,342,371,297,298,327,323,381,379,285,355,332,295,364,315,309,331,365,314,288,357,281,325,320,296,352,368,303,375,356,378,354,369,310,358,291,290,284,377,286,353,374,289,334,349,340,319,338,329,343,299,282,367,372,307,322,326,287,361,335,341,301,311,362,294,350,337,292,347,339,317,302,316
BOUND 1 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
BOUND 1 1 -1 1,9,6,4,10,3,7,8,2,5,11,13,12,14,16,15,20,23,25,17,24,22,18,21,19,27,26,55,56,79,60,39,44,38,40,36,41,34,32,35,37,43,42,33,53,52,48,47,49,51,50,46,45,57,28,29,54,73,74,31,68,63,62,76,75,78,77,61,72,71,70,69,58,59,65,64,67,66,30,81,80,88,83,84,90,89,87,82,86,85,95,97,96,94,91,93,92,107,99,109,108,103,102,137,136,112,98,101,100,110,135,106,123,125,124,126,133,154,271,248,256,227,113,115,114,116,134,132,157,131,130,128,117,127,111,105,104,165,167,225,233,228,212,222,177,172,221,176,171,224,173,188,179,118,159,158,129,156,155,163,162,161,160,166,138,164,139,174,178,175,149,146,151,168,170,148,145,169,153,187,366,229,186,226,246,183,180,152,234,287,304,249,305,273,353,352,341,368,291,298,297,344,312,313,334,335,349,369,219,223,220,143,322,365,283,300,326,364,209,211,147,144,210,150,140,184,122,142,182,230,232,231,141,189,361,375,339,293,307,309,280,324,363,367,378,185,337,120,192,263,251,265,264,255,254,121,257,278,259,269,279,270,250,253,252,266,267,276,260,262,119,275,194,308,272,268,306,258,261,241,282,281,215,290,292,294,190,289,288,284,199,285,238,286,299,301,201,200,295,216,296,303,302,191,193,277,239,274,240,311,310,203,204,315,314,328,329,319,318,331,330,213,332,242,327,217,325,316,317,321,320,323,342,205,206,343,247,340,237,338,197,333,336,202,354,356,355,357,207,351,350,196,195,345,347,346,348,362,360,359,235,358,243,218,214,181,244,198,208,371,370,380,379,381,236,377,376,245,373,372,374
CELL 2 1 24
STAB 2 1 -1 2,1,7,4,5,6,3,10,9,8,12,11,13,16,15,14,21,22,20,19,17,18,23,25,24,37,32,29,28,30,31,27,34,33,36,35,26,42,41,40,39,38,44,43,48,47,46,45,50,49,51,53,52,55,54,57,56,63,62,83,92,59,58,67,66,65,64,91,77,78,75,76,74,73,71,72,69,70,84,85,82,81,60,79,80,87,86,90,89,88,68,61,94,93,97,96,95,101,109,100,98,107,108,112,106,105,102,103,99,111,110,104,115,116,113,114,118,117,119,120,122,121,128,132,131,130,211,123,133,126,125,124,129,147,135,137,136,139,138,140,142,141,150,152,151,153,134,149,148,143,145,144,146,157,284,295,154,216,199,280,282,215,184,165,164,167,166,172,173,171,170,168,169,179,176,175,178,177,174,361,189,190,340,163,187,202,185,210,181,182,194,193,192,191,205,207,206,208,159,201,200,186,204,203,195,197,196,198,212,188,127,209,217,218,162,158,213,214,224,221,220,223,222,219,230,241,260,232,238,225,233,228,231,244,246,245,247,229,240,239,226,243,242,234,236,235,237,266,277,253,265,252,250,263,264,269,271,270,272,227,262,261,254,255,251,248,268,267,256,258,257,259,274,273,275,276,249,279,278,160,283,161,281,155,286,285,293,294,292,291,290,289,287,288,156,297,296,301,300,299,298,309,307,308,306,305,303,304,302,313,312,311,310,315,314,319,318,317,316,323,322,321,320,358,332,330,331,329,328,326,327,325,335,345,333,337,336,344,343,183,342,341,339,338,334,349,348,347,346,357,355,356,354,353,351,352,350,324,365,364,180,363,362,360,359,367,366,371,370,369,368,375,374,373,372,381,379,380,377,378,376
STAB 2 1 1 2,9,7,3,14,6,4,10,1,15,18,25,17,16,8,5,21,24,23,19,13,12,20,11,22,29,54,37,41,42,43,57,83,84,98,109,39,30,28,103,26,38,44,31,97,131,128,115,111,137,106,116,68,56,32,27,55,74,157,34,130,129,118,164,168,178,166,114,76,171,176,77,63,117,153,139,138,151,33,209,150,221,79,60,223,141,225,127,232,152,52,132,250,265,48,255,113,99,35,102,36,107,108,135,51,105,100,40,101,50,136,104,45,53,95,91,58,73,260,269,266,257,46,61,47,92,144,125,154,124,123,126,59,210,112,49,110,72,69,231,230,87,82,88,70,71,219,174,169,220,170,211,175,62,196,217,133,321,346,182,214,360,293,167,67,165,64,177,179,78,145,66,148,173,75,146,65,172,149,189,361,235,205,244,238,354,367,147,241,280,308,274,306,277,340,338,310,311,345,370,333,356,371,342,290,296,284,301,222,224,90,85,295,299,330,359,281,282,188,81,143,80,212,134,142,181,119,89,187,86,233,228,140,163,160,362,358,366,336,380,180,343,372,287,302,190,303,122,191,251,93,254,94,263,264,120,248,276,268,227,275,261,252,96,253,271,272,279,256,258,121,278,193,305,262,270,304,267,259,246,156,300,213,344,351,328,184,376,373,183,195,348,234,318,283,313,197,198,161,218,312,363,324,194,192,273,237,249,236,297,298,208,206,327,323,357,288,381,379,314,365,216,331,247,325,162,320,355,285,364,315,332,369,159,200,378,240,155,243,291,203,368,375,207,349,334,289,374,199,319,329,186,202,352,286,353,377,307,322,326,226,309,245,215,158,185,229,204,201,335,341,339,347,292,242,317,316,239,350,337,294
STAB 2 1 -1 2,1,4,7,15,3,6,16,9,8,21,22,24,10,5,14,12,11,17,18,20,19,25,23,13,37,29,32,27,34,33,28,30,31,99,108,55,43,41,101,56,79,60,42,123,113,114,91,105,110,136,95,125,26,54,57,39,133,117,84,115,118,58,139,145,146,138,45,167,177,172,165,154,73,170,72,69,175,83,144,211,212,44,38,143,230,228,222,142,220,126,116,251,264,124,253,53,40,107,98,100,109,35,106,112,50,103,102,36,104,49,111,92,61,47,46,59,62,122,121,119,120,130,131,132,128,82,48,63,68,52,97,129,150,137,135,51,67,64,141,89,140,147,134,149,148,152,151,153,80,66,85,65,157,340,282,74,214,205,361,295,217,189,76,164,77,166,75,171,173,71,169,168,176,179,70,174,78,178,280,184,163,284,190,181,196,182,209,187,185,192,193,194,191,199,159,201,200,207,206,208,195,197,198,186,204,202,203,81,127,188,210,215,162,218,213,158,216,221,224,88,219,90,223,87,235,269,231,244,233,225,86,232,238,229,240,239,246,245,247,234,236,237,226,243,241,242,257,274,96,263,250,252,265,93,260,227,262,261,271,270,272,255,254,94,256,258,259,248,268,266,267,277,249,279,278,273,275,276,287,326,364,299,349,317,347,367,329,355,334,338,381,160,374,322,335,311,310,365,281,369,378,337,306,308,305,362,304,358,341,368,296,301,331,320,376,377,286,351,325,156,360,314,302,327,359,315,294,350,283,332,323,297,356,371,307,372,352,380,353,370,313,324,290,291,155,379,285,354,373,292,345,346,183,316,344,328,339,300,161,366,375,303,321,330,293,180,333,342,298,312,363,288,357,336,289,348,343,318,309,319
STAB 2 1 1 2,9,4,6,14,3,7,16,1,5,19,23,20,10,8,15,12,13,25,18,24,21,17,22,11,32,54,37,41,43,42,57,84,83,100,107,56,34,27,102,55,79,60,33,124,132,130,92,104,135,112,61,126,39,29,28,26,154,157,30,128,129,59,164,169,174,166,46,165,173,179,167,133,62,148,67,64,149,31,210,147,224,38,44,219,140,233,188,231,134,125,131,252,263,123,254,47,36,108,103,99,109,35,137,136,50,98,101,40,105,51,111,91,95,53,45,58,73,269,260,257,266,114,116,113,115,85,52,74,97,48,68,118,209,106,110,49,72,69,232,87,230,211,220,175,170,223,178,168,88,71,82,70,117,202,215,63,360,354,185,216,321,367,77,139,76,138,78,176,177,66,145,153,171,172,65,146,75,151,184,280,241,199,238,244,346,293,150,235,361,306,277,308,274,284,290,301,296,356,342,371,345,333,370,338,311,340,310,90,221,222,144,282,281,359,330,299,295,127,212,80,143,81,152,89,187,122,142,181,228,225,86,141,190,287,303,302,180,372,343,366,380,336,160,358,163,362,119,191,94,264,255,251,265,93,121,256,278,258,271,279,272,250,253,96,227,261,275,248,268,120,276,193,305,270,262,304,259,267,229,322,365,158,352,316,350,189,319,357,353,186,379,226,377,326,341,204,203,364,162,368,375,339,192,194,249,242,273,243,335,369,200,201,332,325,373,374,289,348,320,300,214,315,239,323,218,314,292,347,161,331,327,298,207,208,309,245,349,236,334,198,312,363,159,155,291,381,288,205,376,294,195,196,344,317,183,318,337,156,283,234,378,240,217,213,182,246,197,206,297,313,324,285,355,237,286,351,247,328,307,329
STAB 2 1 1 2,9,3,7,8,4,6,16,1,15,21,24,22,10,14,5,18,25,13,12,23,19,11,20,17,29,37,54,57,83,84,41,42,43,101,108,56,31,28,99,55,60,79,30,125,95,91,114,105,136,110,113,123,39,32,27,26,154,73,33,45,58,118,72,170,175,69,115,165,172,177,167,133,117,145,139,138,146,34,211,144,222,44,38,220,142,228,212,230,143,124,53,253,264,126,251,116,103,107,36,102,35,109,51,135,111,40,100,98,104,137,50,130,132,131,128,129,157,266,257,260,269,92,47,61,46,150,97,74,52,68,48,59,82,49,112,106,164,166,87,232,231,210,219,174,169,88,70,71,223,168,209,178,62,205,214,63,282,340,189,217,295,361,77,67,76,64,176,78,179,153,148,66,75,173,151,149,171,65,182,293,244,196,235,241,284,280,85,238,367,306,274,308,277,346,345,370,333,338,310,311,290,296,301,356,371,354,342,221,90,224,147,360,330,299,281,359,321,81,188,152,134,127,80,141,190,120,140,163,233,86,225,89,187,366,336,380,160,362,358,287,302,303,180,343,181,372,121,193,255,263,94,254,93,265,119,227,275,261,248,276,268,96,252,250,256,258,278,271,272,122,279,191,304,267,259,305,262,270,234,364,326,218,334,381,374,185,355,329,349,207,317,246,347,365,369,208,206,322,213,335,337,378,192,194,273,245,249,247,368,341,197,198,320,331,294,350,351,286,332,283,215,323,236,315,158,327,376,377,156,325,314,313,186,204,324,242,353,239,352,201,297,307,195,183,344,316,328,202,292,373,159,199,291,379,155,285,375,161,300,229,339,237,216,162,184,226,200,203,312,298,309,318,319,240,348,289,243,288,363,357
STAB 2 1 -1 2,1,3,6,5,4,7,16,9,14,19,20,23,10,15,8,18,17,11,12,22,21,13,24,25,54,32,29,28,31,30,27,33,34,102,107,55,83,57,100,56,60,79,84,126,61,92,130,104,112,135,132,124,26,37,41,39,133,62,42,46,59,129,67,148,149,64,128,167,179,173,165,154,157,169,164,166,174,43,147,210,188,38,44,134,231,233,224,140,219,123,47,254,263,125,252,131,98,108,40,101,35,109,49,110,111,36,99,103,105,106,50,114,113,116,115,118,117,120,119,121,122,91,53,95,45,209,68,63,48,97,52,58,85,51,136,137,139,138,89,141,142,144,143,146,145,80,65,66,152,153,150,151,73,354,360,74,215,202,367,321,216,185,76,72,77,69,171,75,172,168,170,71,78,177,178,175,176,70,293,182,181,346,187,163,199,184,82,190,189,192,191,194,193,196,195,198,197,186,203,204,159,200,201,207,208,205,206,127,81,212,211,214,213,158,162,218,217,90,222,223,220,221,88,232,238,266,230,241,228,86,225,87,235,234,237,236,226,242,243,229,239,240,246,247,244,245,260,277,250,264,96,253,93,265,257,256,259,258,248,267,268,94,251,255,227,261,262,271,272,269,270,274,273,276,275,249,278,279,366,365,322,359,353,379,377,361,357,319,352,356,316,180,350,364,368,371,342,326,330,341,339,375,306,308,304,372,305,343,369,335,333,370,325,332,292,347,348,289,331,161,282,327,380,314,299,323,373,374,300,320,315,312,338,311,363,362,334,302,349,301,298,309,345,344,183,317,318,340,294,376,290,284,155,381,291,288,378,283,156,287,337,336,295,281,280,160,296,310,313,297,307,328,329,303,351,286,358,285,324,355
STAB 2 1 1 2,9,6,4,8,7,3,10,1,5,12,13,11,16,14,15,19,23,24,21,25,18,22,17,20,32,37,54,57,84,83,41,43,42,40,35,39,33,27,36,26,44,38,34,52,53,45,46,50,51,49,47,48,56,29,28,55,74,73,31,91,58,59,72,71,70,69,92,76,75,78,77,63,62,66,67,64,65,30,82,85,90,60,79,88,89,86,81,87,80,97,95,96,93,68,94,61,102,109,99,103,108,107,136,137,104,101,98,100,111,135,105,128,131,132,130,129,157,257,266,269,260,115,113,116,114,147,124,154,125,126,123,118,211,110,106,112,164,166,230,231,232,209,223,178,168,220,175,170,219,169,210,174,117,199,216,133,295,284,184,215,282,280,167,139,165,138,179,177,176,148,153,145,172,171,149,151,173,146,185,367,238,202,241,235,340,361,144,244,293,308,277,306,274,354,356,342,371,290,301,296,338,311,310,345,333,346,370,224,222,221,150,321,359,281,299,330,360,212,127,134,152,188,143,140,163,121,141,190,225,228,233,142,181,180,372,343,287,303,302,160,358,362,366,380,187,336,120,193,254,265,251,255,264,263,122,271,279,272,256,278,258,253,250,252,248,268,276,227,261,119,275,191,304,259,267,305,270,262,226,161,283,162,291,289,288,182,292,294,155,159,286,229,285,300,298,200,201,156,158,297,307,309,194,192,249,240,273,239,312,313,204,203,314,315,329,328,316,317,327,326,217,325,243,331,213,332,319,318,322,323,320,341,195,197,339,237,183,247,344,206,335,337,186,353,352,351,350,196,355,357,207,205,334,348,349,347,363,364,365,246,324,242,214,218,189,234,208,198,368,369,378,377,376,245,379,381,236,374,375,373
STAB 2 1 -1 2,1,6,3,15,7,4,10,9,14,18,17,25,16,5,8,19,20,22,21,11,12,24,13,23,54,29,32,27,33,34,28,31,30,103,109,26,84,57,98,39,44,38,83,68,116,115,128,111,106,137,131,97,55,37,41,56,63,117,43,114,118,129,139,153,151,138,130,77,176,171,76,74,157,168,164,166,178,42,150,209,127,79,60,152,232,225,221,141,223,48,113,255,265,52,250,132,100,35,101,40,108,107,110,49,104,99,36,102,50,112,105,46,47,61,92,59,62,121,122,120,119,45,95,53,91,210,126,133,123,124,125,58,144,136,51,135,67,64,142,140,89,85,80,65,66,143,146,145,134,148,147,149,73,346,321,154,217,196,293,360,214,182,165,72,167,69,173,172,75,169,71,170,177,78,174,70,179,175,367,185,187,354,181,190,205,189,211,163,184,194,191,192,193,202,186,203,204,195,198,197,207,208,206,159,200,199,201,188,212,81,82,216,158,213,218,162,215,222,90,219,88,224,220,231,244,257,87,235,86,228,233,230,241,226,242,243,234,237,236,246,247,245,229,239,238,240,269,274,252,93,253,96,264,263,266,248,267,268,256,259,258,251,94,254,271,272,270,227,261,260,262,277,249,278,279,273,276,275,180,300,156,330,183,348,318,280,373,376,344,345,351,366,328,161,312,333,370,283,359,313,324,363,308,306,304,336,305,380,298,297,371,342,323,327,355,285,379,381,315,364,295,332,343,320,281,325,357,288,365,314,331,368,290,296,375,303,291,358,155,310,369,378,356,352,353,286,377,284,329,319,338,340,349,289,334,374,309,326,322,160,307,372,282,299,361,287,311,301,341,335,337,350,294,362,316,317,302,347,339,292
STAB 2 1 1 1,2,7,6,5,4,3,14,9,16,20,19,23,8,15,10,22,21,12,11,18,17,13,25,24,55,27,28,29,31,30,32,34,33,107,102,54,60,56,100,57,83,84,79,130,92,61,126,112,104,135,124,132,37,26,39,41,129,59,38,47,62,133,64,149,148,67,123,166,174,169,164,157,154,173,165,167,179,44,134,188,210,42,43,147,233,231,219,140,224,128,46,263,254,131,252,125,101,103,40,98,36,99,50,111,110,35,109,108,106,105,49,116,115,114,113,117,118,120,119,122,121,68,52,97,48,212,91,58,45,95,53,63,80,51,137,136,138,139,89,142,141,152,150,153,151,85,66,65,144,146,143,145,74,353,364,73,162,186,366,322,158,187,72,76,69,77,170,71,168,172,171,75,70,178,177,176,175,78,287,190,189,349,185,184,159,163,81,182,181,193,194,191,192,207,205,208,206,202,204,203,199,201,200,196,198,195,197,211,82,209,127,218,217,216,215,214,213,88,223,222,221,220,90,228,229,248,225,226,232,87,230,86,246,244,247,245,241,243,242,238,240,239,235,237,234,236,227,249,253,255,96,250,94,251,271,269,272,270,266,268,267,93,265,264,260,262,261,257,259,256,258,273,274,276,275,277,279,278,367,359,321,365,354,377,379,180,350,316,356,352,319,361,357,360,371,368,341,330,326,342,343,372,305,304,308,375,306,339,370,333,335,369,332,325,289,348,347,292,327,282,161,331,378,315,300,320,374,373,299,323,314,311,344,312,362,363,345,309,346,298,301,302,334,338,340,318,317,183,288,381,291,155,284,376,290,294,380,281,295,293,336,337,156,283,160,280,297,313,310,296,303,329,328,307,355,285,324,286,358,351
STAB 2 1 -1 1,9,7,3,10,4,6,14,2,15,17,25,18,8,16,5,22,24,13,11,23,20,12,19,21,28,26,55,56,60,79,39,38,44,98,103,57,31,29,109,54,83,84,30,131,97,68,116,106,137,111,115,128,41,27,32,37,157,74,34,48,63,117,76,171,176,77,113,164,168,178,166,129,118,151,138,139,153,33,127,152,223,43,42,221,141,232,209,225,150,132,52,250,255,130,265,114,108,102,35,107,36,99,51,135,110,40,100,101,112,136,49,126,124,125,123,133,154,248,271,227,256,61,46,92,47,143,95,73,53,91,45,62,81,50,104,105,165,167,86,228,233,188,224,179,173,90,78,75,222,172,212,177,59,195,218,58,161,183,181,213,156,180,69,64,72,67,175,70,174,146,149,65,71,169,145,148,170,66,190,287,234,207,246,226,155,160,80,229,366,305,273,304,249,349,334,369,335,344,313,312,291,297,298,352,368,353,341,220,88,219,134,364,326,300,283,365,322,82,210,144,147,211,85,142,182,120,140,184,231,87,230,89,185,367,337,378,280,363,324,293,309,307,361,339,189,375,122,192,264,254,93,263,94,251,119,260,275,262,266,276,267,96,252,253,269,270,279,257,259,121,278,194,308,268,272,306,261,258,244,360,330,214,345,376,373,187,351,328,346,196,318,235,348,359,370,198,197,321,217,333,336,380,193,191,274,236,277,237,371,342,206,208,323,327,288,357,355,285,325,281,162,320,245,314,216,331,381,379,295,332,315,310,202,203,358,243,354,240,356,200,296,303,205,340,338,319,329,186,289,374,199,159,290,377,284,286,372,282,299,238,343,247,158,215,163,241,201,204,311,301,302,317,316,239,347,292,242,294,362,350
STAB 2 1 1 1,2,6,7,15,3,4,8,9,16,22,21,24,14,5,10,20,19,18,17,12,11,25,13,23,55,28,27,32,34,33,29,31,30,108,99,37,79,56,101,41,43,42,60,91,114,113,123,110,105,136,125,95,54,26,39,57,58,118,44,116,117,133,138,146,145,139,126,69,175,170,72,73,154,172,165,167,177,38,143,212,211,84,83,144,228,230,220,142,222,45,115,264,251,53,253,124,100,36,98,40,103,102,111,50,112,109,35,107,49,104,106,47,46,92,61,62,59,122,121,120,119,48,97,52,68,188,130,129,128,132,131,63,152,137,51,135,64,67,141,140,89,80,85,66,65,150,153,151,147,149,134,148,74,349,322,157,213,207,287,364,218,190,164,76,166,77,169,168,71,173,75,171,178,70,179,78,174,176,366,187,185,353,189,182,195,181,127,184,163,191,194,193,192,186,202,204,203,205,208,206,196,198,197,199,201,159,200,210,209,82,81,158,216,217,214,215,162,223,88,224,90,219,221,233,234,271,86,246,87,232,231,225,226,241,243,242,244,247,245,235,237,236,238,240,229,239,256,273,252,94,250,96,255,254,248,266,268,267,269,272,270,265,93,263,257,259,258,260,262,227,261,249,277,279,278,274,276,275,361,299,295,326,340,347,317,160,374,381,338,334,355,367,329,282,311,335,369,281,365,310,358,362,304,305,308,337,306,378,301,296,368,341,320,331,351,286,377,376,314,360,156,325,339,323,283,332,350,294,359,315,327,371,291,297,372,307,290,324,284,313,370,380,352,356,354,285,379,155,328,316,344,183,346,292,345,373,302,330,321,280,303,375,161,300,180,293,312,298,342,333,336,357,288,363,319,318,309,348,343,289
STAB 2 1 -1 1,9,6,4,10,3,7,8,2,5,11,13,12,14,16,15,20,23,25,17,24,22,18,21,19,27,26,55,56,79,60,39,44,38,40,36,41,34,32,35,37,43,42,33,53,52,48,47,49,51,50,46,45,57,28,29,54,73,74,31,68,63,62,76,75,78,77,61,72,71,70,69,58,59,65,64,67,66,30,81,80,88,83,84,90,89,87,82,86,85,95,97,96,94,91,93,92,107,99,109,108,103,102,137,136,112,98,101,100,110,135,106,123,125,124,126,133,154,271,248,256,227,113,115,114,116,134,132,157,131,130,128,117,127,111,105,104,165,167,225,233,228,212,222,177,172,221,176,171,224,173,188,179,118,159,158,129,156,155,163,162,161,160,166,138,164,139,174,178,175,149,146,151,168,170,148,145,169,153,187,366,229,186,226,246,183,180,152,234,287,304,249,305,273,353,352,341,368,291,298,297,344,312,313,334,335,349,369,219,223,220,143,322,365,283,300,326,364,209,211,147,144,210,150,140,184,122,142,182,230,232,231,141,189,361,375,339,293,307,309,280,324,363,367,378,185,337,120,192,263,251,265,264,255,254,121,257,278,259,269,279,270,250,253,252,266,267,276,260,262,119,275,194,308,272,268,306,258,261,241,282,281,215,290,292,294,190,289,288,284,199,285,238,286,299,301,201,200,295,216,296,303,302,191,193,277,239,274,240,311,310,203,204,315,314,328,329,319,318,331,330,213,332,242,327,217,325,316,317,321,320,323,342,205,206,343,247,340,237,338,197,333,336,202,354,356,355,357,207,351,350,196,195,345,347,346,348,362,360,359,235,358,243,218,214,181,244,198,208,371,370,380,379,381,236,377,376,245,373,372,374
