attic/gottschalk-swarm-2026-09-12/gk/state/pushed-coord-sweep.tsv	463287d2633077664bf026f1b8136c9c18033e27
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-12.txt	b034c5ab084ae0ab4e617b28cf306d7176738ac3
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10c.txt	c194ce7b66cd6d557357ffc8100c7a41f6be2328
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-9.txt	47305acbb976d4de7e9d3636fd1b9fda3213a451
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-8.txt	e1cc79cd4a0873a4589bbda83eae38b446bbf886
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10b.txt	15b1bf8161715d3ef9ab1d963901939825471d9d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-13.txt	6be7a451878a9ae156e4a0a1131dce973354c439
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-11.txt	ead77eaee072d6700168b429c810543d273524d2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v9-folner.txt	ba3414c15a8a369f8fcbfd82a6aebe44473606ea
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-10.txt	df95f397f93fde14d5676c932e84e30200eba45f
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-14.txt	843b09fd09b5b13e2d56ddb074be2181c32c296a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10e.txt	b2d4a5ed6d0e3d413cebae57dc454ca51a518279
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10d.txt	c161e1ed5e37f8a3bed7b44c227b8ed6f0b554db
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-15.txt	1d118118dd859faf574e44d4bd0dddf218cf9bb1
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10-files.txt	fa3ced1fac39a3828020a97fa378e60bac85ca83
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-17.txt	041842047187621ab7713d8b14ab74b6e4bf0659
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10f.txt	fc2cb44fcb2ef73412161110eb7fd1d301c3cd2d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/sub10.txt	efa6d7771af55aafbe5656a426ed6de63fbe691c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-16.txt	e60bfa104fc76365aaab27c3515a0415c9c47cfb
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-1.txt	28826546f5c48c92dfa00f6c806acd390680ede0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v9-domfrom.txt	697fd815be3343886e97e326482807ce9262e323
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v-fibre.txt	a10ec01cf65c54bed8ce524e1209421d09434e67
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-18.txt	48d25c41541ed479675ad180ea1a37476ae8f909
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-3.txt	57bc666a51c020f6f0b67323d074d80fd3f9b352
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-2.txt	66d9e8b0ec7c3d644fe9e05e2fa07ddd803349ae
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v9-maxvia.txt	e6eadc3ec97f564efe38754ce6a67a83cc4d1694
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-6.txt	3e08da537361eea30059974e6874d6a0330f3efb
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-7.txt	b6205e764f275c0b2106a0c66b6d5d659174fd01
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-5.txt	12e1246ba604f5d7b2ba7c8380ad10d6911bb4c2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/msg-4.txt	9a5ae6b9fb4cfefed5b80a7a4c736e741afb41c4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/.main-art.md	8a990914a108dee7fda6c90b51375d7f0e1f5ce3
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v9-identity.txt	a8652d3177791a53efcc82a5163594bc5a85ba6e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-positive-b/v-quot.txt	7648f847261a3777b7f71e94a779035e9ef113da
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-cycle-c3-27773/specs.tsv	6ae0cf669bf556a3ec1f93f5fa02f8829576bf3d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-cycle-c3-27773/paths.txt	7dc3c8b85168b6375f8d11c1249045f5989030fe
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-gate-c3-69235/specs.tsv	f4fe12394eb7271beda293ad2e4d8f39ddea9ed2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-gate-c3-69235/paths.txt	4ca3ef86d2641ba1acb2b52b5aafe85276787842
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-el3j-presentation-37860/specs.tsv	6f5064b78b9d161cacea1ba33b55e0979ec304b1
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-el3j-presentation-37860/paths.txt	6b9a813265e09be0375828a1b72a283dd492d134
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b-66587/specs.tsv	ca5893a8be03d2299dde11e4f217287bf27c6306
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b-66587/paths.txt	f4ad729e99c206cee68deeef0b8ac6f11c0ae817
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-hexagon-closing-3465/specs.tsv	0b68cb37ecebd004c22a8b8b34c990fa4b409b24
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-hexagon-closing-3465/paths.txt	7daa72fa079ecadd4e87913677bf92d1371ab493
attic/gottschalk-swarm-2026-09-12/gk/state/linttest/zz-lint-test-route-no-title.md	3c7f4b43af3a157fd2a4fbd5a427f286e487d318
attic/gottschalk-swarm-2026-09-12/gk/state/linttest/msg.txt	72157db359cb34dce46eb577e0716f3b2bbd494d
attic/gottschalk-swarm-2026-09-12/gk/state/linttest/zz-lint-test-route-good.md	9a76b89d9861173064ae8264ca77dc9e8458dac2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-2v-mixed-support-93377/specs.tsv	a5ad7d615fef677f4d66d951139907665935a3f3
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-2v-mixed-support-93377/paths.txt	0fef04f5ca69f46a721f9e633399a64962bb8e61
attic/gottschalk-swarm-2026-09-12/gk/state/work-w5-inf-c-2301/specs.tsv	95799939fefa1e0adf602b3d8c0bdd12d7f2df62
attic/gottschalk-swarm-2026-09-12/gk/state/work-w5-inf-c-2301/paths.txt	01c858921a68416e4c828bcb25111cd6844c0650
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-cycle-c3-21831/specs.tsv	6ae0cf669bf556a3ec1f93f5fa02f8829576bf3d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-v-cycle-c3-21831/paths.txt	7dc3c8b85168b6375f8d11c1249045f5989030fe
attic/gottschalk-swarm-2026-09-12/gk/state/work-coord-sweep-51307/specs.tsv	66f6dfa9ac47b5591cc713898261209557844447
attic/gottschalk-swarm-2026-09-12/gk/state/work-coord-sweep-51307/paths.txt	2f47e953a133ad9704c564467edf529a79e60ea4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-sub-multiletter-66800/specs.tsv	c2c1262b3e76e65762ed927dcc6ab745e15d8863
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-sub-multiletter-66800/paths.txt	fb4627c4fa97991021217229e8cee6c03ee01c05
attic/gottschalk-swarm-2026-09-12/gk/state/work-w5-integer-marker-23408/specs.tsv	b3a5e9e14e40cd8530ac338b0835389784490a2a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w5-integer-marker-23408/paths.txt	cb83d7cc90423bbe59125b6c974fe9195e0add3a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/scan43.txt	5ad2dbc8332ca54f2dba74e4a6fc2b1c8b994f9e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/s45.md	282eda14f4494ccaa1f738af326a5e4be0a5bed9
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-radu-lattice-residual-coincidences-proof.md	0db06014b5650ddd57ffcf9861d78ecdd8d35c4c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	b6e3d8b68ffa060c08feffc92c0de3921a3172a1
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/s41.md	f6c0e17cce9f7c1da0ea3df9ec250d50997b6677
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/us-commuting-jordan-certificates-flatten-proof.md	10feeb2fe175124647ab8e87b2bb4192b5434959
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/us-two-root-gate-lower-bounds-hold-for-matrix-states.md	7225a88f9f579a88d11f39d2aa664e70db143249
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/o-no-weakly-finite-representation-from-summand-obstruction.md	e2ef54ae8a30e2e5573a82041706ecc783c39548
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/o-summand-no-weakly-finite-image-from-no-representation.md	6a242b57dc28bfe986a15b38788d1e02ed1497b4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-two-piece-left-inverses-are-corner-left-inverses-proof.md	d13e568d6552fef6bec6c524fd2a3a096a743aa9
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/r4-art.md	3bb1d2bb05b84f4981f9fde53b0ebf9571393a5b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sa-finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	19cecb61cd76fe57e2fc98931f25a293d616aad4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	321ca130d4b6bfa03504711e07b59fa64a5eaaec
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	19cecb61cd76fe57e2fc98931f25a293d616aad4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/vh-radu-bmw-lattice-group-algebra-not-stably-finite.md	ffc546e09a77f856f44d19e2aeace4bc149c3e24
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/s44.md	725e727c1d9494652f4a25e58a8c71926782683b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-rank-functions-compress-to-commuting-kernels.md	28de7e7da1b1e2f4ba28a98941faee19268205ab
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/us-two-root-gate-lower-bounds-matrix-states-proof.md	bcd696b3ba3ac4ea250129e48cf1164c4eaaae98
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	b6e3d8b68ffa060c08feffc92c0de3921a3172a1
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/vh-radu-lattice-residual-coincidences-proof.md	0db06014b5650ddd57ffcf9861d78ecdd8d35c4c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-nonpositive-unit-class-makes-matrix-state-deficit-vacuous.md	6e2e09dd019a27b8b99a6719bc28c34ed03bf49d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/o-no-weakly-finite-representation-from-defect-killing.md	331efe44843aa1d6ad75cd759b03a7fbcf1e283c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-matrix-state-deficit-gives-nonpositive-unit-class.md	7b14c44d68bfc1fcecb13d4b8af2365d8648739a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/c-rank-condition-rings-carry-sylvester-rank-functions.md	b350bc58a0fe54d21d9ce1d6f6bf21f3841834c4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-rank-kill-makes-ternary-strict-deficit-vacuous.md	2a1cef56563cd73d47ce7cec81c42be113753a7e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	ce0c657136ed5a6596ea397a12f9b3353ede3645
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	321ca130d4b6bfa03504711e07b59fa64a5eaaec
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-commuting-jordan-certificates-flatten-proof.md	10feeb2fe175124647ab8e87b2bb4192b5434959
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sb-semidihedral-blocks-not-full-proof.md	9fa51edc910601b1006b26ca1d4363f8ef06a395
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-nonpositive-unit-class-makes-matrix-state-deficit-vacuous.md	6e2e09dd019a27b8b99a6719bc28c34ed03bf49d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-rank-functions-are-submodular-on-stacked-rows.md	a3243be559e2d6905626bdfca98c47ce0e18c1e7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-two-root-gate-lower-bounds-matrix-states-proof.md	bcd696b3ba3ac4ea250129e48cf1164c4eaaae98
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-15.txt	34d10ef67ab19e9acd248580339aa58b9ecefb54
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/c-ternary-leavitt-units-have-no-weakly-finite-representation.md	095fde438b079273219f42bea7e7fab444e83eff
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-17.txt	4a347feab97f2d6505ddd70769b5d8a4debc18f7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-gl2-f3-anti-central-states-forced-proof.md	ba6876465b12abdac170437d43a76e7728cbb90a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/vh-radu-lattice-anchored-linear-gadgets-2026-09-12.md	58655ba90ff8f59f4e56e6497ccf5f1eadccf9b5
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-artifact.md	3c2f788d14a76736bd19b833053a2c9791038477
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sb-anti-central-lifted-trace-is-relatively-positive.md	f590bd406ab4264e803c4616262f2a7226cb5b87
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-16.txt	bcd17d3ac0c16ffd4d6256ea628553cec29e5b57
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/scanR.txt	d5ed559985d5dec066b11cf5b0300c104db0fa85
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-radu-lattice-one-sided-pairs-need-radius-five-proof.md	e9f876ff200c13e7248649d53e30ad02aa132235
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-matrix-state-deficit-gives-nonpositive-unit-class.md	7b14c44d68bfc1fcecb13d4b8af2365d8648739a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/v43-lines.tsv	c47c3fd5625cf4cc3d76203a32a9a9ac3fcca248
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/c-ternary-anti-central-summand-has-no-weakly-finite-image.md	cdfb664fc06c7a928fff857340bd27871ac1d64e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-18.txt	ca6cd59a0086394aea7ac480bbbbd9c86141829d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sb-gl2-f3-anti-central-states-are-forced-by-semidihedral-blocks.md	d37df32f6b3f63aaeb2eb8879bc166ea38ae2946
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sa-two-piece-left-inverses-are-corner-left-inverses-proof.md	d13e568d6552fef6bec6c524fd2a3a096a743aa9
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-19.txt	a83b0b58a99e869092fbf049f114a0a54a8a1ec1
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-semidihedral-blocks-not-full-proof.md	9fa51edc910601b1006b26ca1d4363f8ef06a395
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-21.txt	c91c3c252fe470186bf7d8b8a4110347880c63be
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sa-finite-dimensional-chart-reps-kill-one-transvection-lift.md	ef52972fd4460951cdd1bda7c2adc0fef4f67c67
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sb-semidihedral-anti-central-blocks-are-not-full.md	06238ff1625e226c58801129e34987de8e3542bf
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sb-gl2-f3-anti-central-states-forced-proof.md	ba6876465b12abdac170437d43a76e7728cbb90a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-20.txt	cb7a4e6f611bbc2ba186979ccfa2d2943cac70c5
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/msg-22.txt	56d9e4ec8ed6f6a5db2a8638fc006bddc7341d6e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-anti-central-weakly-finite-images-carry-rank-functions.md	bd2fe5a978dabaa05f2b461b41cd82f9997e62e5
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-rank-kill-makes-ternary-strict-deficit-vacuous.md	2a1cef56563cd73d47ce7cec81c42be113753a7e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sa-one-transvection-ternary-s0-lift-is-left-invertible.md	41139f0c6df5d8f8f752658d4cde0d701e5b78dc
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-near-minimal-leavitt-defects-are-multiplicative.md	23ea27e2ad79e0dc54b0f287029461f6fa2ced43
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-matrix-state-deficit-item-two-2026-09-12.md	26a29e8c051f442ab2a90db5406962b667a0b3de
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/s43.md	4c9e5117cb9e2032f4b8bb134113eeccc8db68c2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	7e2b02238d6180530f23dad7da519455e5ac62d7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/c-ternary-weakly-finite-representations-kill-two-root-defect.md	8c9b65ebbf6a98bc58894b9baf19f7b4b4dfdc77
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-artifact.md	e2a9d4396ce75ea5a02529de3c16bb146d15064f
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/vl44.txt	dbec687be9f5f9e2942e1e4b6f387bb0a2d55029
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/us-anti-central-weakly-finite-images-carry-rank-functions.md	bd2fe5a978dabaa05f2b461b41cd82f9997e62e5
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/chk.md	e9f876ff200c13e7248649d53e30ad02aa132235
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/vl45.txt	6c13b5f4bf63a5766fb77a931582d279d27c61a8
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sa-two-piece-left-inverses-are-corner-left-inverses.md	95d08cf7002dbcf706be4d292ed154cfd680c98d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/md-matrix-state-strict-deficit-restricts-to-rank-functions.md	03f43eeba3b865b632354e635312d23ba1cac100
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-sylvester-rank-functions-compress-to-commuting-kernels-proof.md	0a9e9b55acd5f590bf62a3b1c1caa3a547e91ea7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/o-anti-central-flattening-from-general-state-upgrade.md	ecf83f26f7df66a8d24e25f2a67cdf725dc66f2b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-matrix-state-strict-deficit-restricts-to-rank-functions.md	03f43eeba3b865b632354e635312d23ba1cac100
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/main-sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	7e2b02238d6180530f23dad7da519455e5ac62d7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/us-two-root-certificates-separate-2026-09-12.md	0116f471c950481d828f2e74cd78c32842f231a0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/sg-sylvester-rank-functions-compress-to-commuting-kernels-proof.md	0a9e9b55acd5f590bf62a3b1c1caa3a547e91ea7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w6-wf-stage1-b.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-wf-binary.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-rgr-p.n	7ed6ff82de6bcc2a78243fc9c54d3ef5ac14da69
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w6-wf-stage1-a.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w6-upg-separate.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w4-upg-state.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w4-upg-kill.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-wf-obstruct.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-upg-flatten.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w6-wf-construct.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-binary-upg.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-linear-b/mon/w5-laminar-cycle.n	573541ac9702dd3969c9bc859d2b91ec1f7e6e56
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-sylv-global-71163/specs.tsv	fcc573457e498877b95537f70e5eb0d54086bdc3
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-sylv-global-71163/paths.txt	4058b746e06233aed678b07060403d9b066a0c19
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-minus-one-firewall-proof.md	c038e07c6d130e21e34e94f4d3fbeea9ad221d3c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/prev-jacobson-elementary-subgroups-are-locally-finite-by-linear.md	b1e26dba742a9688747fe3722989d2fef46b7355
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-34k.md	55296903738bcd1ddcb99d3a0171e73a59ed0c1f
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-31j.md	13295fce46d658343315eba5ed5df57cf96a1922
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-33v.md	75ff5e489959ea8644b11cf0b3fb1b2412eb998a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-binary-complement-corner-has-no-weakly-finite-image.md	97bd653482fe104010f9b74af40c90f476ab87df
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-32v.md	9ec3e382e0bafc5454a0ba7f736535c74e204526
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/prev-jacobson-el3-soficity-firewalls-2026-09-12.md	ecc44bd3187dc2fe20b21370dd125f63e8ca4c50
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/hex-art.md	6f8d62ac8af00ef21479dba9aa4afa9320133c93
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-32j.md	834f2d8f436c4faeda4c67703641ade300cfc9ca
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/art-blob.txt	571c9a4b6e9d522404e5e4f1d311611ea11e009a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/v-depth-monotone-leavitt-stable-finiteness-proof.md	02e0fbe2bb7b870f4a12d20e8390e23b250ca023
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/v-depth-monotone-minus-one-firewall-proof.md	ce82e5e075e862b4d867c5d1893bf11537c37e03
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-leavitt-firewall-2026-09-12.md	df157d486a2eabb40b37f1c566ec49a7df2e3600
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-37.md	d97ecce56e1b3c786c01490fc210cfb25f524d7b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-four-transvection-symbol-firewall-proof.md	85927ae8374689f15e15be8c301fb81a1411ba35
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-38c.md	6fb499bcbf5626dd657e736473031247fb575bb0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-jacobson-locally-finite-by-linear-proof.md	f8891e11a968bc042288cd4bbd4f52c24edad42d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-jacobson-one-sided-symbol-preimages-are-lef.md	65991c8ae685351bd51617b1931ab06f856daf18
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-jacobson-kazhdan-lea-only-if-lef-proof.md	4c26e9091df296a0444fb01e7b054d8722894cec
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-tensor-cube-defect-proof.md	06b2138eb18c0f696d888e0b4bbce2dd87c0442e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-route.md	ba6d5b5507df51e176fcb35b7ac63f15a7324313
